16.43774898,0.199489137,16.73828968,0.160259259,15.82483848,0.370039411,14.07482854,0.379135347,14.36481596,0.47879839,6,6,5,0.582384164,3,3,7
7.717509044,0.20849913,8.048990522,0.11338249,10.74761653,0.214329948,11.64129423,0.153506397,10.17975217,0.353862667,6,2,5,0.951951365,2,5,6
9.719679823,0.010178662,10.01432347,0.073898007,12.01228424,0.035884566,13.4850421,0.120457554,13.72704037,0.256309685,7,6,7,0.951567926,3,3,8
7.787028341,0.470656438,7.373080802,0.496984612,8.060235004,0.219488712,5.63856352,0.488423017,7.591899635,0.454845806,5,1,6,0.981657538,3,6,7
14.31066921,0.118695336,12.38613327,0.44246666,14.04802575,0.119274597,15.1500965,0.214977175,14.38618776,0.293854327,2,1,2,9.41E-05,2,3,8
17.11343486,0.142653512,16.95802504,0.120511197,18.33734312,0.342197325,17.35896546,0.042675565,15.93096735,0.127885142,2,3,1,0.000349197,0,3,7
9.887775058,0.191864763,10.16089924,0.158906215,12.61740208,0.252129683,11.10956575,0.426046584,10.73499157,0.194593189,2,2,3,0.324464101,3,4,8
5.201356974,0.301457957,6.156494925,0.396001056,7.027431469,0.018628693,8.688079998,0.010397105,7.620325574,0.164901837,0,4,6,0.95832303,2,6,2
8.375340206,0.276924208,5.891400684,0.118075996,5.296792912,0.006432343,7.245027408,0.423775147,9.656245836,0.45527645,4,1,5,0.942300913,1,4,7
7.262025964,0.479015393,5.726665524,0.214745389,4.897847772,0.356211923,7.340076661,0.402076804,9.957030852,0.101742375,6,1,7,9.91E-01,2,4,6
11.88327667,0.065270311,11.56492337,0.194928967,14.30762767,0.045637169,12.81035534,0.041733423,11.68723928,0.486996481,5,1,4,0.230545357,4,5,7
5.660411876,0.293136149,5.375860897,0.174678466,4.703470179,0.121562035,4.364983118,0.473802255,5.969789927,0.356723353,6,2,2,0.782719952,4,6,4
9.649591151,0.352438182,7.978972901,0.273291962,8.824810345,0.065648148,11.22003527,0.038558615,12.96869792,0.140821961,1,2,3,0.465792246,3,4,7
9.583078014,0.399343901,11.11104198,0.138231094,11.18888722,0.124246511,13.36182984,0.005482504,13.85020228,0.499464039,1,2,4,0.846248449,2,6,7
14.61459741,0.059037262,13.08298645,0.431892016,10.99387687,0.069977192,8.431024123,0.319705958,6.974546032,0.452317109,6,5,6,0.754858291,0,4,7
8.129292473,0.46589735,5.456870562,0.433765322,5.202221341,0.217906951,4.578737499,0.191972437,2.065362495,0.430786666,4,0,1,0.001100165,3,2,6
12.64803905,0.474919684,15.60777384,0.257018036,16.6913497,0.182007128,15.82675254,0.231976918,15.52042663,0.066409268,3,5,1,2.60E-01,2,7,6
15.72330435,0.155595184,14.22106888,0.123278721,16.84647353,0.372468974,14.5647352,0.313430484,16.22332606,0.421819568,0,5,4,0.562382016,2,3,8
11.94635408,0.480544731,13.81532027,0.269345776,11.8604095,0.083712418,14.50134439,0.336096374,16.03163574,0.412516885,5,1,3,0.078255937,5,5,7
5.764682337,0.287559893,5.688664725,0.465451543,7.083645685,0.282161742,6.34770075,0.055236408,5.177222224,0.171421226,3,6,0,0.979838397,2,4,5
6.543151626,0.115968887,9.070188082,0.044065674,11.63943844,0.139465087,11.7882894,0.105389984,13.79039169,0.187798799,6,8,8,0.962347493,7,3,6
